a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
B,F,F,1427,100,1427,1,0
C,F,F,7123,100,7123,1,0
D,F,F,12854,100,12854,1,0
E,F,F,6977,100,6977,1,0
F,G,F,6894,100,6894,1,0
F,H,F,13267,100,13267,1,0
A,G,G,7623,100,7623,1,0
B,G,G,6742,100,6742,1,0
C,G,G,1388,100,1388,1,0
D,G,G,6797,100,6797,1,0
E,G,G,7305,100,7305,1,0
F,G,G,6886,100,6886,1,0
G,H,G,7078,100,7078,1,0
A,H,H,9727,100,9727,1,0
B,H,H,13055,100,13055,1,0
C,H,H,7092,100,7092,1,0
D,H,H,1465,100,1465,1,0
E,H,H,9672,100,9672,1,0
F,H,H,13258,100,13258,1,0
G,H,H,7070,100,7070,1,0
A,B,A,7187,100,7187,1,0
A,C,A,7613,100,7613,1,0
A,D,A,9203,100,9203,1,0
A,E,A,1350,100,1350,1,0
A,F,A,7360,100,7360,1,0
A,G,A,7632,100,7632,1,0
A,H,A,9677,100,9677,1,0
A,B,B,7121,100,7121,1,0
B,C,B,6741,100,6741,1,0
B,D,B,12521,100,12521,1,0
B,E,B,7042,100,7042,1,0
B,F,B,1432,100,1432,1,0
B,G,B,6746,100,6746,1,0
B,H,B,13038,100,13038,1,0
A,C,C,7552,100,7552,1,0
B,C,C,6688,100,6688,1,0
C,D,C,6625,100,6625,1,0
C,E,C,7492,100,7492,1,0
C,F,C,7099,100,7099,1,0
C,G,C,1324,100,1324,1,0
C,H,C,7102,100,7102,1,0
A,D,D,9191,100,9191,1,0
B,D,D,12563,100,12563,1,0
C,D,D,6615,100,6615,1,0
D,E,D,9352,100,9352,1,0
D,F,D,12869,100,12869,1,0
D,G,D,6831,100,6831,1,0
D,H,D,1489,100,1489,1,0
A,E,E,1334,100,1334,1,0
B,E,E,7045,100,7045,1,0
C,E,E,7525,100,7525,1,0
D,E,E,9345,100,9345,1,0
E,F,E,7018,100,7018,1,0
E,G,E,7306,100,7306,1,0
E,H,E,9666,100,9666,1,0
A,F,F,7384,100,7384,1,0
B,F,F,1470,100,1470,1,0
C,F,F,7095,100,7095,1,0
D,F,F,12866,100,12866,1,0
E,F,F,6994,100,6994,1,0
F,G,F,6895,100,6895,1,0
F,H,F,13274,100,13274,1,0
A,G,G,7573,100,7573,1,0
B,G,G,6803,100,6803,1,0
C,G,G,1385,100,1385,1,0
D,G,G,6805,100,6805,1,0
E,G,G,7293,100,7293,1,0
F,G,G,6862,100,6862,1,0
G,H,G,7031,100,7031,1,0
A,H,H,9713,100,9713,1,0
B,H,H,13061,100,13061,1,0
C,H,H,7086,100,7086,1,0
D,H,H,1450,100,1450,1,0
E,H,H,9670,100,9670,1,0
F,H,H,13243,100,13243,1,0
G,H,H,7054,100,7054,1,0
A,B,A,7130,100,7130,1,0
A,C,A,7553,100,7553,1,0
A,D,A,9192,100,9192,1,0
A,E,A,1366,100,1366,1,0
A,F,A,7352,100,7352,1,0
A,G,A,7529,100,7529,1,0
A,H,A,9735,100,9735,1,0
A,B,B,7157,100,7157,1,0
B,C,B,6727,100,6727,1,0
B,D,B,12511,100,12511,1,0
B,E,B,7055,100,7055,1,0
B,F,B,1439,100,1439,1,0
B,G,B,6736,100,6736,1,0
B,H,B,13081,100,13081,1,0
A,C,C,7553,100,7553,1,0
B,C,C,6696,100,6696,1,0
C,D,C,6641,100,6641,1,0
C,E,C,7553,100,7553,1,0
C,F,C,7123,100,7123,1,0
C,G,C,1329,100,1329,1,0
C,H,C,7100,100,7100,1,0
A,D,D,9193,100,9193,1,0
B,D,D,12522,100,12522,1,0
C,D,D,6595,100,6595,1,0
D,E,D,9265,100,9265,1,0
D,F,D,12878,100,12878,1,0
D,G,D,6806,100,6806,1,0
D,H,D,1451,100,1451,1,0
A,E,E,1412,100,1412,1,0
B,E,E,7050,100,7050,1,0
C,E,E,7531,100,7531,1,0
D,E,E,9316,100,9316,1,0
E,F,E,6997,100,6997,1,0
E,G,E,7314,100,7314,1,0
E,H,E,9708,100,9708,1,0
A,F,F,7366,100,7366,1,0
B,F,F,1408,100,1408,1,0
C,F,F,7127,100,7127,1,0
D,F,F,12875,100,12875,1,0
E,F,F,6992,100,6992,1,0
F,G,F,6888,100,6888,1,0
F,H,F,13263,100,13263,1,0
A,G,G,7535,100,7535,1,0
B,G,G,6734,100,6734,1,0
C,G,G,1331,100,1331,1,0
D,G,G,6806,100,6806,1,0
E,G,G,7330,100,7330,1,0
F,G,G,6888,100,6888,1,0
G,H,G,7043,100,7043,1,0
A,H,H,9675,100,9675,1,0
B,H,H,13038,100,13038,1,0
C,H,H,7139,100,7139,1,0
D,H,H,1431,100,1431,1,0
E,H,H,9659,100,9659,1,0
F,H,H,13225,100,13225,1,0
G,H,H,7047,100,7047,1,0
A,B,A,7147,100,7147,1,0
A,C,A,7556,100,7556,1,0
A,D,A,9205,100,9205,1,0
A,E,A,1331,100,1331,1,0
A,F,A,7362,100,7362,1,0
A,G,A,7553,100,7553,1,0
A,H,A,9732,100,9732,1,0
A,B,B,7126,100,7126,1,0
B,C,B,6697,100,6697,1,0
B,D,B,12529,100,12529,1,0
B,E,B,7036,100,7036,1,0
B,F,B,1458,100,1458,1,0
B,G,B,6772,100,6772,1,0
B,H,B,13062,100,13062,1,0
A,C,C,7588,100,7588,1,0
B,C,C,6703,100,6703,1,0
C,D,C,6632,100,6632,1,0
C,E,C,7561,100,7561,1,0
C,F,C,7113,100,7113,1,0
C,G,C,1354,100,1354,1,0
C,H,C,7111,100,7111,1,0
A,D,D,9195,100,9195,1,0
B,D,D,12532,100,12532,1,0
C,D,D,6568,100,6568,1,0
D,E,D,9336,100,9336,1,0
D,F,D,12912,100,12912,1,0
D,G,D,6823,100,6823,1,0
D,H,D,1442,100,1442,1,0
A,E,E,1381,100,1381,1,0
B,E,E,7013,100,7013,1,0
C,E,E,7608,100,7608,1,0
D,E,E,9335,100,9335,1,0
E,F,E,7030,100,7030,1,0
E,G,E,7280,100,7280,1,0
E,H,E,9678,100,9678,1,0
A,F,F,7330,100,7330,1,0
B,F,F,1438,100,1438,1,0
C,F,F,7134,100,7134,1,0
D,F,F,12877,100,12877,1,0
E,F,F,7014,100,7014,1,0
F,G,F,6872,100,6872,1,0
F,H,F,13211,100,13211,1,0
A,G,G,7595,100,7595,1,0
B,G,G,6733,100,6733,1,0
C,G,G,1390,100,1390,1,0
D,G,G,6800,100,6800,1,0
E,G,G,7296,100,7296,1,0
F,G,G,6848,100,6848,1,0
G,H,G,7031,100,7031,1,0
A,H,H,9697,100,9697,1,0
B,H,H,13074,100,13074,1,0
C,H,H,7156,100,7156,1,0
D,H,H,1469,100,1469,1,0
E,H,H,9658,100,9658,1,0
F,H,H,13265,100,13265,1,0
G,H,H,7071,100,7071,1,0
A,B,A,7127,100,7127,1,0
A,C,A,7630,100,7630,1,0
A,D,A,9176,100,9176,1,0
A,E,A,1419,100,1419,1,0
A,F,A,7388,100,7388,1,0
A,G,A,7545,100,7545,1,0
A,H,A,9719,100,9719,1,0
A,B,B,7180,100,7180,1,0
B,C,B,6738,100,6738,1,0
B,D,B,12540,100,12540,1,0
B,E,B,7064,100,7064,1,0
B,F,B,1400,100,1400,1,0
B,G,B,6764,100,6764,1,0
B,H,B,13091,100,13091,1,0
A,C,C,7605,100,7605,1,0
B,C,C,6689,100,6689,1,0
C,D,C,6617,100,6617,1,0
C,E,C,7562,100,7562,1,0
C,F,C,7132,100,7132,1,0
C,G,C,1379,100,1379,1,0
C,H,C,7122,100,7122,1,0
A,D,D,9216,100,9216,1,0
B,D,D,12509,100,12509,1,0
C,D,D,6600,100,6600,1,0
D,E,D,9362,100,9362,1,0
D,F,D,12856,100,12856,1,0
D,G,D,6825,100,6825,1,0
D,H,D,1494,100,1494,1,0
A,E,E,1382,100,1382,1,0
B,E,E,7037,100,7037,1,0
C,E,E,7516,100,7516,1,0
D,E,E,9354,100,9354,1,0
E,F,E,7004,100,7004,1,0
E,G,E,7307,100,7307,1,0
E,H,E,9644,100,9644,1,0
A,F,F,7372,100,7372,1,0
B,F,F,1434,100,1434,1,0
C,F,F,7133,100,7133,1,0
D,F,F,12866,100,12866,1,0
E,F,F,7065,100,7065,1,0
F,G,F,6912,100,6912,1,0
F,H,F,13201,100,13201,1,0
A,G,G,7599,100,7599,1,0
B,G,G,6751,100,6751,1,0
C,G,G,1338,100,1338,1,0
D,G,G,6799,100,6799,1,0
E,G,G,7270,100,7270,1,0
F,G,G,6915,100,6915,1,0
G,H,G,7078,100,7078,1,0
A,H,H,9661,100,9661,1,0
B,H,H,13057,100,13057,1,0
C,H,H,7123,100,7123,1,0
D,H,H,1399,100,1399,1,0
E,H,H,9669,100,9669,1,0
F,H,H,13237,100,13237,1,0
G,H,H,7044,100,7044,1,0
A,B,A,7146,100,7146,1,0
A,C,A,7586,100,7586,1,0
A,D,A,9194,100,9194,1,0
A,E,A,1400,100,1400,1,0
A,F,A,7364,100,7364,1,0
A,G,A,7570,100,7570,1,0
A,H,A,9670,100,9670,1,0
A,B,B,7126,100,7126,1,0
B,C,B,6720,100,6720,1,0
B,D,B,12539,100,12539,1,0
B,E,B,7060,100,7060,1,0
B,F,B,1420,100,1420,1,0
B,G,B,6724,100,6724,1,0
B,H,B,13021,100,13021,1,0
A,C,C,7586,100,7586,1,0
B,C,C,6712,100,6712,1,0
C,D,C,6613,100,6613,1,0
C,E,C,7548,100,7548,1,0
C,F,C,7123,100,7123,1,0
C,G,C,1396,100,1396,1,0
C,H,C,7101,100,7101,1,0
A,D,D,9189,100,9189,1,0
B,D,D,12546,100,12546,1,0
C,D,D,6611,100,6611,1,0
D,E,D,9393,100,9393,1,0
D,F,D,12895,100,12895,1,0
D,G,D,6756,100,6756,1,0
D,H,D,1427,100,1427,1,0
A,E,E,1378,100,1378,1,0
B,E,E,7015,100,7015,1,0
C,E,E,7570,100,7570,1,0
D,E,E,9352,100,9352,1,0
E,F,E,7009,100,7009,1,0
E,G,E,7300,100,7300,1,0
E,H,E,9632,100,9632,1,0
A,F,F,7374,100,7374,1,0
B,F,F,1432,100,1432,1,0
C,F,F,7128,100,7128,1,0
D,F,F,12879,100,12879,1,0
E,F,F,6988,100,6988,1,0
F,G,F,6874,100,6874,1,0
F,H,F,13254,100,13254,1,0
A,G,G,7559,100,7559,1,0
B,G,G,6732,100,6732,1,0
C,G,G,1373,100,1373,1,0
D,G,G,6785,100,6785,1,0
E,G,G,7310,100,7310,1,0
F,G,G,6912,100,6912,1,0
G,H,G,7068,100,7068,1,0
A,H,H,9677,100,9677,1,0
B,H,H,13020,100,13020,1,0
C,H,H,7107,100,7107,1,0
D,H,H,1479,100,1479,1,0
E,H,H,9659,100,9659,1,0
F,H,H,13226,100,13226,1,0
G,H,H,7064,100,7064,1,0
A,B,A,7129,100,7129,1,0
A,C,A,7592,100,7592,1,0
A,D,A,9209,100,9209,1,0
A,E,A,1359,100,1359,1,0
A,F,A,7329,100,7329,1,0
A,G,A,7550,100,7550,1,0
A,H,A,9729,100,9729,1,0
A,B,B,7139,100,7139,1,0
B,C,B,6745,100,6745,1,0
B,D,B,12566,100,12566,1,0
B,E,B,7057,100,7057,1,0
B,F,B,1384,100,1384,1,0
B,G,B,6775,100,6775,1,0
B,H,B,13031,100,13031,1,0
A,C,C,7589,100,7589,1,0
B,C,C,6753,100,6753,1,0
C,D,C,6602,100,6602,1,0
C,E,C,7545,100,7545,1,0
C,F,C,7158,100,7158,1,0
C,G,C,1380,100,1380,1,0
C,H,C,7098,100,7098,1,0
A,D,D,9214,100,9214,1,0
B,D,D,12574,100,12574,1,0
C,D,D,6620,100,6620,1,0
D,E,D,9345,100,9345,1,0
D,F,D,12828,100,12828,1,0
D,G,D,6770,100,6770,1,0
D,H,D,1445,100,1445,1,0
A,E,E,1377,100,1377,1,0
B,E,E,7000,100,7000,1,0
C,E,E,7521,100,7521,1,0
D,E,E,9405,100,9405,1,0
E,F,E,7015,100,7015,1,0
E,G,E,7286,100,7286,1,0
E,H,E,9642,100,9642,1,0
A,F,F,7386,100,7386,1,0
B,F,F,1461,100,1461,1,0
C,F,F,7135,100,7135,1,0
D,F,F,12868,100,12868,1,0
E,F,F,7005,100,7005,1,0
F,G,F,6883,100,6883,1,0
F,H,F,13197,100,13197,1,0
A,G,G,7559,100,7559,1,0
B,G,G,6739,100,6739,1,0
C,G,G,1318,100,1318,1,0
D,G,G,6782,100,6782,1,0
E,G,G,7302,100,7302,1,0
F,G,G,6910,100,6910,1,0
G,H,G,7033,100,7033,1,0
A,H,H,9724,100,9724,1,0
B,H,H,13040,100,13040,1,0
C,H,H,7126,100,7126,1,0
D,H,H,1503,100,1503,1,0
E,H,H,9690,100,9690,1,0
F,H,H,13217,100,13217,1,0
G,H,H,7045,100,7045,1,0
A,B,A,7183,100,7183,1,0
A,C,A,7528,100,7528,1,0
A,D,A,9177,100,9177,1,0
A,E,A,1392,100,1392,1,0
A,F,A,7315,100,7315,1,0
A,G,A,7577,100,7577,1,0
A,H,A,9692,100,9692,1,0
A,B,B,7147,100,7147,1,0
B,C,B,6760,100,6760,1,0
B,D,B,12497,100,12497,1,0
B,E,B,7060,100,7060,1,0
B,F,B,1404,100,1404,1,0
B,G,B,6727,100,6727,1,0
B,H,B,13051,100,13051,1,0
A,C,C,7599,100,7599,1,0
B,C,C,6726,100,6726,1,0
C,D,C,6553,100,6553,1,0
C,E,C,7581,100,7581,1,0
C,F,C,7114,100,7114,1,0
C,G,C,1399,100,1399,1,0
C,H,C,7167,100,7167,1,0
A,D,D,9170,100,9170,1,0
B,D,D,12531,100,12531,1,0
C,D,D,6587,100,6587,1,0
D,E,D,9342,100,9342,1,0
D,F,D,12872,100,12872,1,0
D,G,D,6812,100,6812,1,0
D,H,D,1445,100,1445,1,0
A,E,E,1340,100,1340,1,0
B,E,E,7037,100,7037,1,0
C,E,E,7543,100,7543,1,0
D,E,E,9344,100,9344,1,0
E,F,E,6989,100,6989,1,0
E,G,E,7307,100,7307,1,0
E,H,E,9639,100,9639,1,0
A,F,F,7380,100,7380,1,0
B,F,F,1418,100,1418,1,0
C,F,F,7114,100,7114,1,0
D,F,F,12889,100,12889,1,0
E,F,F,7005,100,7005,1,0
F,G,F,6900,100,6900,1,0
F,H,F,13255,100,13255,1,0
A,G,G,7606,100,7606,1,0
B,G,G,6712,100,6712,1,0
C,G,G,1349,100,1349,1,0
D,G,G,6827,100,6827,1,0
E,G,G,7279,100,7279,1,0
F,G,G,6874,100,6874,1,0
G,H,G,7087,100,7087,1,0
A,H,H,9690,100,9690,1,0
B,H,H,13067,100,13067,1,0
C,H,H,7132,100,7132,1,0
D,H,H,1451,100,1451,1,0
E,H,H,9639,100,9639,1,0
F,H,H,13229,100,13229,1,0
G,H,H,7064,100,7064,1,0
A,B,A,7124,100,7124,1,0
A,C,A,7610,100,7610,1,0
A,D,A,9199,100,9199,1,0
A,E,A,1418,100,1418,1,0
A,F,A,7383,100,7383,1,0
A,G,A,7606,100,7606,1,0
A,H,A,9716,100,9716,1,0
A,B,B,7150,100,7150,1,0
B,C,B,6713,100,6713,1,0
B,D,B,12524,100,12524,1,0
B,E,B,7062,100,7062,1,0
B,F,B,1422,100,1422,1,0
B,G,B,6773,100,6773,1,0
B,H,B,13024,100,13024,1,0
A,C,C,7556,100,7556,1,0
B,C,C,6740,100,6740,1,0
C,D,C,6617,100,6617,1,0
C,E,C,7492,100,7492,1,0
C,F,C,7112,100,7112,1,0
C,G,C,1323,100,1323,1,0
C,H,C,7089,100,7089,1,0
A,D,D,9218,100,9218,1,0
B,D,D,12526,100,12526,1,0
C,D,D,6596,100,6596,1,0
D,E,D,9339,100,9339,1,0
D,F,D,12888,100,12888,1,0
D,G,D,6827,100,6827,1,0
D,H,D,1435,100,1435,1,0
A,E,E,1299,100,1299,1,0
B,E,E,7014,100,7014,1,0
C,E,E,7548,100,7548,1,0
D,E,E,9316,100,9316,1,0
E,F,E,7029,100,7029,1,0
E,G,E,7320,100,7320,1,0
E,H,E,9670,100,9670,1,0
A,F,F,7368,100,7368,1,0
B,F,F,1405,100,1405,1,0
C,F,F,7109,100,7109,1,0
D,F,F,12836,100,12836,1,0
E,F,F,7015,100,7015,1,0
F,G,F,6885,100,6885,1,0
F,H,F,13233,100,13233,1,0
A,G,G,7599,100,7599,1,0
B,G,G,6767,100,6767,1,0
C,G,G,1387,100,1387,1,0
D,G,G,6849,100,6849,1,0
E,G,G,7276,100,7276,1,0
F,G,G,6868,100,6868,1,0
G,H,G,7042,100,7042,1,0
A,H,H,9678,100,9678,1,0
B,H,H,12993,100,12993,1,0
C,H,H,7086,100,7086,1,0
D,H,H,1426,100,1426,1,0
E,H,H,9658,100,9658,1,0
F,H,H,13241,100,13241,1,0
G,H,H,7070,100,7070,1,0
A,B,A,7162,100,7162,1,0
A,C,A,7560,100,7560,1,0
A,D,A,9230,100,9230,1,0
A,E,A,1385,100,1385,1,0
A,F,A,7397,100,7397,1,0
A,G,A,7525,100,7525,1,0
A,H,A,9697,100,9697,1,0
A,B,B,7178,100,7178,1,0
B,C,B,6731,100,6731,1,0
B,D,B,12525,100,12525,1,0
B,E,B,7062,100,7062,1,0
B,F,B,1460,100,1460,1,0
B,G,B,6757,100,6757,1,0
B,H,B,13064,100,13064,1,0
A,C,C,7553,100,7553,1,0
B,C,C,6735,100,6735,1,0
C,D,C,6627,100,6627,1,0
C,E,C,7583,100,7583,1,0
C,F,C,7109,100,7109,1,0
C,G,C,1347,100,1347,1,0
C,H,C,7078,100,7078,1,0
A,D,D,9206,100,9206,1,0
B,D,D,12549,100,12549,1,0
C,D,D,6594,100,6594,1,0
D,E,D,9315,100,9315,1,0
D,F,D,12877,100,12877,1,0
D,G,D,6843,100,6843,1,0
D,H,D,1449,100,1449,1,0
A,E,E,1343,100,1343,1,0
B,E,E,7019,100,7019,1,0
C,E,E,7540,100,7540,1,0
D,E,E,9334,100,9334,1,0
E,F,E,7004,100,7004,1,0
E,G,E,7327,100,7327,1,0
E,H,E,9651,100,9651,1,0
A,F,F,7338,100,7338,1,0
B,F,F,1449,100,1449,1,0
C,F,F,7139,100,7139,1,0
D,F,F,12890,100,12890,1,0
E,F,F,7029,100,7029,1,0
F,G,F,6864,100,6864,1,0
F,H,F,13190,100,13190,1,0
A,G,G,7599,100,7599,1,0
B,G,G,6747,100,6747,1,0
C,G,G,1341,100,1341,1,0
D,G,G,6835,100,6835,1,0
E,G,G,7360,100,7360,1,0
F,G,G,6903,100,6903,1,0
G,H,G,7051,100,7051,1,0
A,H,H,9755,100,9755,1,0
B,H,H,13081,100,13081,1,0
C,H,H,7112,100,7112,1,0
D,H,H,1428,100,1428,1,0
E,H,H,9661,100,9661,1,0
F,H,H,13223,100,13223,1,0
G,H,H,7067,100,7067,1,0
A,B,A,7139,100,7139,1,0
A,C,A,7508,100,7508,1,0
A,D,A,9199,100,9199,1,0
A,E,A,1353,100,1353,1,0
A,F,A,7367,100,7367,1,0
A,G,A,7512,100,7512,1,0
A,H,A,9715,100,9715,1,0
A,B,B,7177,100,7177,1,0
B,C,B,6724,100,6724,1,0
B,D,B,12556,100,12556,1,0
B,E,B,7073,100,7073,1,0
B,F,B,1439,100,1439,1,0
B,G,B,6760,100,6760,1,0
B,H,B,13042,100,13042,1,0
A,C,C,7585,100,7585,1,0
B,C,C,6720,100,6720,1,0
C,D,C,6586,100,6586,1,0
C,E,C,7549,100,7549,1,0
C,F,C,7096,100,7096,1,0
C,G,C,1403,100,1403,1,0
C,H,C,7074,100,7074,1,0
A,D,D,9164,100,9164,1,0
B,D,D,12522,100,12522,1,0
C,D,D,6571,100,6571,1,0
D,E,D,9340,100,9340,1,0
D,F,D,12874,100,12874,1,0
D,G,D,6774,100,6774,1,0
D,H,D,1429,100,1429,1,0
A,E,E,1321,100,1321,1,0
B,E,E,7050,100,7050,1,0
C,E,E,7549,100,7549,1,0
D,E,E,9366,100,9366,1,0
E,F,E,6969,100,6969,1,0
E,G,E,7298,100,7298,1,0
E,H,E,9647,100,9647,1,0
A,F,F,7415,100,7415,1,0
B,F,F,1435,100,1435,1,0
C,F,F,7147,100,7147,1,0
D,F,F,12850,100,12850,1,0
E,F,F,6997,100,6997,1,0
F,G,F,6865,100,6865,1,0
F,H,F,13250,100,13250,1,0
A,G,G,7572,100,7572,1,0
B,G,G,6772,100,6772,1,0
C,G,G,1306,100,1306,1,0
D,G,G,6826,100,6826,1,0
E,G,G,7312,100,7312,1,0
F,G,G,6885,100,6885,1,0
G,H,G,7039,100,7039,1,0
A,H,H,9686,100,9686,1,0
B,H,H,13065,100,13065,1,0
C,H,H,7096,100,7096,1,0
D,H,H,1475,100,1475,1,0
E,H,H,9633,100,9633,1,0
F,H,H,13230,100,13230,1,0
G,H,H,7022,100,7022,1,0
A,B,A,7134,100,7134,1,0
A,C,A,7552,100,7552,1,0
A,D,A,9189,100,9189,1,0
A,E,A,1350,100,1350,1,0
A,F,A,7375,100,7375,1,0
A,G,A,7562,100,7562,1,0
A,H,A,9672,100,9672,1,0
A,B,B,7136,100,7136,1,0
B,C,B,6731,100,6731,1,0
B,D,B,12578,100,12578,1,0
B,E,B,7031,100,7031,1,0
B,F,B,1418,100,1418,1,0
B,G,B,6725,100,6725,1,0
B,H,B,13054,100,13054,1,0
A,C,C,7576,100,7576,1,0
B,C,C,6721,100,6721,1,0
C,D,C,6566,100,6566,1,0
C,E,C,7524,100,7524,1,0
C,F,C,7125,100,7125,1,0
C,G,C,1373,100,1373,1,0
C,H,C,7106,100,7106,1,0
A,D,D,9194,100,9194,1,0
B,D,D,12559,100,12559,1,0
C,D,D,6608,100,6608,1,0
D,E,D,9357,100,9357,1,0
D,F,D,12857,100,12857,1,0
D,G,D,6793,100,6793,1,0
D,H,D,1416,100,1416,1,0
A,E,E,1351,100,1351,1,0
B,E,E,7067,100,7067,1,0
C,E,E,7599,100,7599,1,0
D,E,E,9325,100,9325,1,0
E,F,E,7039,100,7039,1,0
E,G,E,7308,100,7308,1,0
E,H,E,9681,100,9681,1,0
A,F,F,7391,100,7391,1,0
B,F,F,1461,100,1461,1,0
C,F,F,7124,100,7124,1,0
D,F,F,12872,100,12872,1,0
E,F,F,7010,100,7010,1,0
F,G,F,6904,100,6904,1,0
F,H,F,13269,100,13269,1,0
A,G,G,7619,100,7619,1,0
B,G,G,6759,100,6759,1,0
C,G,G,1367,100,1367,1,0
D,G,G,6795,100,6795,1,0
E,G,G,7347,100,7347,1,0
F,G,G,6869,100,6869,1,0
G,H,G,7045,100,7045,1,0
A,H,H,9734,100,9734,1,0
B,H,H,13026,100,13026,1,0
C,H,H,7106,100,7106,1,0
D,H,H,1457,100,1457,1,0
E,H,H,9645,100,9645,1,0
F,H,H,13226,100,13226,1,0
G,H,H,7072,100,7072,1,0
A,B,A,7144,100,7144,1,0
A,C,A,7593,100,7593,1,0
A,D,A,9204,100,9204,1,0
A,E,A,1353,100,1353,1,0
A,F,A,7356,100,7356,1,0
A,G,A,7581,100,7581,1,0
A,H,A,9699,100,9699,1,0
A,B,B,7126,100,7126,1,0
B,C,B,6703,100,6703,1,0
B,D,B,12545,100,12545,1,0
B,E,B,7025,100,7025,1,0
B,F,B,1418,100,1418,1,0
B,G,B,6720,100,6720,1,0
B,H,B,13070,100,13070,1,0
A,C,C,7572,100,7572,1,0
B,C,C,6703,100,6703,1,0
C,D,C,6625,100,6625,1,0
C,E,C,7557,100,7557,1,0
C,F,C,7110,100,7110,1,0
C,G,C,1361,100,1361,1,0
C,H,C,7139,100,7139,1,0
A,D,D,9218,100,9218,1,0
B,D,D,12552,100,12552,1,0
C,D,D,6581,100,6581,1,0
D,E,D,9299,100,9299,1,0
D,F,D,12881,100,12881,1,0
D,G,D,6797,100,6797,1,0
D,H,D,1502,100,1502,1,0
A,E,E,1396,100,1396,1,0
B,E,E,7049,100,7049,1,0
C,E,E,7558,100,7558,1,0
D,E,E,9377,100,9377,1,0
E,F,E,6978,100,6978,1,0
E,G,E,7313,100,7313,1,0
E,H,E,9650,100,9650,1,0
A,F,F,7365,100,7365,1,0
B,F,F,1413,100,1413,1,0
C,F,F,7118,100,7118,1,0
D,F,F,12864,100,12864,1,0
E,F,F,6978,100,6978,1,0
F,G,F,6898,100,6898,1,0
F,H,F,13229,100,13229,1,0
A,G,G,7617,100,7617,1,0
B,G,G,6784,100,6784,1,0
C,G,G,1383,100,1383,1,0
D,G,G,6811,100,6811,1,0
E,G,G,7301,100,7301,1,0
F,G,G,6868,100,6868,1,0
G,H,G,7038,100,7038,1,0
A,H,H,9715,100,9715,1,0
B,H,H,13064,100,13064,1,0
C,H,H,7130,100,7130,1,0
D,H,H,1449,100,1449,1,0
E,H,H,9658,100,9658,1,0
F,H,H,13238,100,13238,1,0
G,H,H,7025,100,7025,1,0
A,B,A,7098,100,7098,1,0
A,C,A,7570,100,7570,1,0
A,D,A,9187,100,9187,1,0
A,E,A,1353,100,1353,1,0
A,F,A,7362,100,7362,1,0
A,G,A,7571,100,7571,1,0
A,H,A,9739,100,9739,1,0
A,B,B,7136,100,7136,1,0
B,C,B,6733,100,6733,1,0
B,D,B,12537,100,12537,1,0
B,E,B,7065,100,7065,1,0
B,F,B,1446,100,1446,1,0
B,G,B,6791,100,6791,1,0
B,H,B,13003,100,13003,1,0
A,C,C,7565,100,7565,1,0
B,C,C,6730,100,6730,1,0
C,D,C,6590,100,6590,1,0
C,E,C,7575,100,7575,1,0
C,F,C,7142,100,7142,1,0
C,G,C,1336,100,1336,1,0
C,H,C,7087,100,7087,1,0
A,D,D,9185,100,9185,1,0
B,D,D,12531,100,12531,1,0
C,D,D,6605,100,6605,1,0
D,E,D,9275,100,9275,1,0
D,F,D,12834,100,12834,1,0
D,G,D,6795,100,6795,1,0
D,H,D,1442,100,1442,1,0
A,E,E,1350,100,1350,1,0
B,E,E,7039,100,7039,1,0
C,E,E,7585,100,7585,1,0
D,E,E,9338,100,9338,1,0
E,F,E,7038,100,7038,1,0
E,G,E,7286,100,7286,1,0
E,H,E,9655,100,9655,1,0
A,F,F,7380,100,7380,1,0
B,F,F,1440,100,1440,1,0
C,F,F,7113,100,7113,1,0
D,F,F,12843,100,12843,1,0
E,F,F,6979,100,6979,1,0
F,G,F,6889,100,6889,1,0
F,H,F,13287,100,13287,1,0
A,G,G,7530,100,7530,1,0
B,G,G,6766,100,6766,1,0
C,G,G,1355,100,1355,1,0
D,G,G,6791,100,6791,1,0
E,G,G,7295,100,7295,1,0
F,G,G,6882,100,6882,1,0
G,H,G,7046,100,7046,1,0
A,H,H,9745,100,9745,1,0
B,H,H,13049,100,13049,1,0
C,H,H,7137,100,7137,1,0
D,H,H,1487,100,1487,1,0
E,H,H,9651,100,9651,1,0
F,H,H,13246,100,13246,1,0
G,H,H,7057,100,7057,1,0
A,B,A,7166,100,7166,1,0
A,C,A,7545,100,7545,1,0
A,D,A,9192,100,9192,1,0
A,E,A,1378,100,1378,1,0
A,F,A,7363,100,7363,1,0
A,G,A,7621,100,7621,1,0
A,H,A,9705,100,9705,1,0
A,B,B,7147,100,7147,1,0
B,C,B,6705,100,6705,1,0
B,D,B,12511,100,12511,1,0
B,E,B,7030,100,7030,1,0
B,F,B,1435,100,1435,1,0
B,G,B,6748,100,6748,1,0
B,H,B,13028,100,13028,1,0
A,C,C,7557,100,7557,1,0
B,C,C,6675,100,6675,1,0
C,D,C,6618,100,6618,1,0
C,E,C,7536,100,7536,1,0
C,F,C,7116,100,7116,1,0
C,G,C,1348,100,1348,1,0
C,H,C,7109,100,7109,1,0
A,D,D,9183,100,9183,1,0
B,D,D,12527,100,12527,1,0
C,D,D,6574,100,6574,1,0
D,E,D,9347,100,9347,1,0
D,F,D,12910,100,12910,1,0
D,G,D,6835,100,6835,1,0
D,H,D,1423,100,1423,1,0
